{\rtf1\ansi\deff3\adeflang1025
{\fonttbl{\f0\froman\fprq2\fcharset0 Times New Roman;}{\f1\froman\fprq2\fcharset2 Symbol;}{\f2\fswiss\fprq2\fcharset0 Arial;}{\f3\froman\fprq2\fcharset204 Liberation Serif{\*\falt Times New Roman};}{\f4\froman\fprq2\fcharset204 Courier New;}{\f5\froman\fprq2\fcharset204 Arial CYR;}{\f6\fswiss\fprq2\fcharset204 Liberation Sans{\*\falt Arial};}{\f7\fswiss\fprq2\fcharset204 Calibri;}{\f8\froman\fprq2\fcharset204 Times New Roman;}{\f9\fswiss\fprq2\fcharset204 Arial;}{\f10\froman\fprq2\fcharset204 Arial;}{\f11\froman\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f12\froman\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f13\fnil\fprq2\fcharset204 Microsoft YaHei;}{\f14\fnil\fprq2\fcharset204 Andale Sans UI{\*\falt Arial Unicode MS};}{\f15\fnil\fprq2\fcharset204 Calibri;}{\f16\fnil\fprq2\fcharset204 MS Mincho;}{\f17\fnil\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f18\fnil\fprq2\fcharset204 Times New Roman;}{\f19\fnil\fprq2\fcharset204 Arial;}{\f20\fnil\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f21\fswiss\fprq0\fcharset128 Arial;}{\f22\fnil\fprq2\fcharset204 Tahoma;}{\f23\fnil\fprq2\fcharset204 Mangal;}}
{\colortbl;\red0\green0\blue0;\red0\green0\blue255;\red0\green255\blue255;\red0\green255\blue0;\red255\green0\blue255;\red255\green0\blue0;\red255\green255\blue0;\red255\green255\blue255;\red0\green0\blue128;\red0\green128\blue128;\red0\green128\blue0;\red128\green0\blue128;\red128\green0\blue0;\red128\green128\blue0;\red128\green128\blue128;\red192\green192\blue192;\red76\green76\blue76;\red51\green51\blue51;\red36\green45\blue51;\red102\green102\blue102;\red230\green230\blue255;}
{\*\cs2162\snext2162\rtlch\af18 \ltrch ListLabel 2123;}
{\*\cs2163\snext2163\rtlch\af18 \ltrch ListLabel 2124;}
{\*\cs2164\snext2164\rtlch\af18 \ltrch ListLabel 2125;}
{\*\cs2165\snext2165\rtlch\af18 \ltrch ListLabel 2126;}
{\*\cs2166\snext2166\rtlch\af18 \ltrch ListLabel 2127;}
{\*\cs2167\snext2167\rtlch\af18 \ltrch ListLabel 2128;}
{\*\cs2168\snext2168\rtlch\af18 \ltrch ListLabel 2129;}
{\*\cs2169\snext2169\rtlch\af18 \ltrch ListLabel 2130;}
{\*\cs2170\snext2170\rtlch\af18 \ltrch ListLabel 2131;}
{\*\cs2171\snext2171\rtlch\af18 \ltrch ListLabel 2132;}
{\*\cs2172\snext2172\rtlch\af18 \ltrch ListLabel 2133;}
{\*\cs2173\snext2173\rtlch\af18 \ltrch ListLabel 2134;}
{\*\cs2174\snext2174\rtlch\af18 \ltrch ListLabel 2135;}
{\*\cs2175\snext2175\rtlch\af18 \ltrch ListLabel 2136;}
{\*\cs2176\snext2176\rtlch\af18 \ltrch ListLabel 2137;}
{\*\cs2177\snext2177\rtlch\af18 \ltrch ListLabel 2138;}
{\*\cs2178\snext2178\rtlch\af18 \ltrch ListLabel 2139;}
{\*\cs2179\snext2179\rtlch\af18 \ltrch ListLabel 2140;}
{\*\cs2180\snext2180\rtlch\af18 \ltrch ListLabel 2141;}
{\*\cs2181\snext2181\rtlch\af18 \ltrch ListLabel 2142;}
{\*\cs2182\snext2182\rtlch\af18 \ltrch ListLabel 2143;}
{\*\cs2183\snext2183\rtlch\af18 \ltrch ListLabel 2144;}
{\*\cs2184\snext2184\rtlch\af18 \ltrch ListLabel 2145;}
{\*\cs2185\snext2185\rtlch\af18 \ltrch ListLabel 2146;}
{\*\cs2186\snext2186\rtlch\af18 \ltrch ListLabel 2147;}
{\*\cs2187\snext2187\rtlch\af18 \ltrch ListLabel 2148;}
{\*\cs2188\snext2188\rtlch\af18 \ltrch ListLabel 2149;}
{\*\cs2189\snext2189\rtlch\af18 \ltrch ListLabel 2150;}
{\*\cs2190\snext2190\rtlch\af18 \ltrch ListLabel 2151;}
{\*\cs2191\snext2191\rtlch\af18 \ltrch ListLabel 2152;}
{\*\cs2192\snext2192\rtlch\af18 \ltrch ListLabel 2153;}
{\*\cs2193\snext2193\rtlch\af18 \ltrch ListLabel 2154;}
{\*\cs2194\snext2194\rtlch\af18 \ltrch ListLabel 2155;}
{\*\cs2195\snext2195\rtlch\af18 \ltrch ListLabel 2156;}
{\*\cs2196\snext2196\rtlch\af18 \ltrch ListLabel 2157;}
{\*\cs2197\snext2197\rtlch\af18 \ltrch ListLabel 2158;}
{\*\cs2198\snext2198\rtlch\af18 \ltrch ListLabel 2159;}
{\*\cs2199\snext2199\rtlch\af18 \ltrch ListLabel 2160;}
{\*\cs2200\snext2200\rtlch\af18 \ltrch ListLabel 2161;}
{\*\cs2201\snext2201\rtlch\af18 \ltrch ListLabel 2162;}
{\*\cs2202\snext2202\rtlch\af18 \ltrch ListLabel 2163;}
{\*\cs2203\snext2203\rtlch\af18 \ltrch ListLabel 2164;}
{\*\cs2204\snext2204\rtlch\af18 \ltrch ListLabel 2165;}
{\*\cs2205\snext2205\rtlch\af18 \ltrch ListLabel 2166;}
{\*\cs2206\snext2206\rtlch\af18 \ltrch ListLabel 2167;}
{\*\cs2207\snext2207\rtlch\af18 \ltrch ListLabel 2168;}
{\*\cs2208\snext2208\rtlch\af18 \ltrch ListLabel 2169;}
{\*\cs2209\snext2209\rtlch\af18 \ltrch ListLabel 2170;}
{\*\cs2210\snext2210\rtlch\af18 \ltrch ListLabel 2171;}
{\*\cs2211\snext2211\rtlch\af18 \ltrch ListLabel 2172;}
{\*\cs2212\snext2212\rtlch\af18 \ltrch ListLabel 2173;}
{\*\cs2213\snext2213\rtlch\af18 \ltrch ListLabel 2174;}
{\*\cs2214\snext2214\rtlch\af18 \ltrch ListLabel 2175;}
{\*\cs2215\snext2215\rtlch\af18 \ltrch ListLabel 2176;}
{\*\cs2216\snext2216\rtlch\af18 \ltrch ListLabel 2177;}
{\*\cs2217\snext2217\rtlch\af18 \ltrch ListLabel 2178;}
{\*\cs2218\snext2218\rtlch\af18 \ltrch ListLabel 2179;}
{\*\cs2219\snext2219\rtlch\af18 \ltrch ListLabel 2180;}
{\*\cs2220\snext2220\rtlch\af18 \ltrch ListLabel 2181;}
{\*\cs2221\snext2221\rtlch\af18 \ltrch ListLabel 2182;}
{\*\cs2222\snext2222\rtlch\af18 \ltrch ListLabel 2183;}
{\*\cs2223\snext2223\rtlch\af18 \ltrch ListLabel 2184;}
{\*\cs2224\snext2224\rtlch\af18 \ltrch ListLabel 2185;}
{\*\cs2225\snext2225\rtlch\af18 \ltrch ListLabel 2186;}
{\*\cs2226\snext2226\rtlch\af18 \ltrch ListLabel 2187;}
{\*\cs2227\snext2227\rtlch\af18 \ltrch ListLabel 2188;}
{\*\cs2228\snext2228\rtlch\af18 \ltrch ListLabel 2189;}
{\*\cs2229\snext2229\rtlch\af18 \ltrch ListLabel 2190;}
{\*\cs2230\snext2230\rtlch\af18 \ltrch ListLabel 2191;}
{\*\cs2231\snext2231\rtlch\af18 \ltrch ListLabel 2192;}
{\*\cs2232\snext2232\rtlch\af18 \ltrch ListLabel 2193;}
{\*\cs2233\snext2233\rtlch\af18 \ltrch ListLabel 2194;}
{\*\cs2234\snext2234\rtlch\af18 \ltrch ListLabel 2195;}
{\*\cs2235\snext2235\rtlch\af18 \ltrch ListLabel 2196;}
{\*\cs2236\snext2236\rtlch\af18 \ltrch ListLabel 2197;}
{\*\cs2237\snext2237\rtlch\af18 \ltrch ListLabel 2198;}
{\*\cs2238\snext2238\rtlch\af18 \ltrch ListLabel 2199;}
{\*\cs2239\snext2239\rtlch\af18 \ltrch ListLabel 2200;}
{\*\cs2240\snext2240\rtlch\af18 \ltrch ListLabel 2201;}
{\*\cs2241\snext2241\rtlch\af18 \ltrch ListLabel 2202;}
{\*\cs2242\snext2242\rtlch\af18 \ltrch ListLabel 2203;}
{\*\cs2243\snext2243\rtlch\af18 \ltrch ListLabel 2204;}
{\*\cs2244\snext2244\rtlch\af18 \ltrch ListLabel 2205;}
{\*\cs2245\snext2245\rtlch\af18 \ltrch ListLabel 2206;}
{\*\cs2246\snext2246\rtlch\af18 \ltrch ListLabel 2207;}
{\*\cs2247\snext2247\rtlch\af18 \ltrch ListLabel 2208;}
{\*\cs2248\snext2248\rtlch\af18 \ltrch ListLabel 2209;}
{\*\cs2249\snext2249\rtlch\af18 \ltrch ListLabel 2210;}
{\*\cs2250\snext2250\rtlch\af18 \ltrch ListLabel 2211;}
{\*\cs2251\snext2251\rtlch\af18 \ltrch ListLabel 2212;}
{\*\cs2252\snext2252\rtlch\af18 \ltrch ListLabel 2213;}
{\*\cs2253\snext2253\rtlch\af18 \ltrch ListLabel 2214;}
{\*\cs2254\snext2254\rtlch\af18 \ltrch ListLabel 2215;}
{\*\cs2255\snext2255\rtlch\af18 \ltrch ListLabel 2216;}
{\*\cs2256\snext2256\rtlch\af18 \ltrch ListLabel 2217;}
{\*\cs2257\snext2257\rtlch\af18 \ltrch ListLabel 2218;}
{\*\cs2258\snext2258\rtlch\af18 \ltrch ListLabel 2219;}
{\*\cs2259\snext2259\rtlch\af18 \ltrch ListLabel 2220;}
{\*\cs2260\snext2260\rtlch\af18 \ltrch ListLabel 2221;}
{\*\cs2261\snext2261\rtlch\af18 \ltrch ListLabel 2222;}
{\*\cs2262\snext2262\rtlch\af18 \ltrch ListLabel 2223;}
{\*\cs2263\snext2263\rtlch\af18 \ltrch ListLabel 2224;}
{\*\cs2264\snext2264\rtlch\af18 \ltrch ListLabel 2225;}
{\*\cs2265\snext2265\rtlch\af18 \ltrch ListLabel 2226;}
{\*\cs2266\snext2266\rtlch\af18 \ltrch ListLabel 2227;}
{\*\cs2267\snext2267\rtlch\af18 \ltrch ListLabel 2228;}
{\*\cs2268\snext2268\rtlch\af18 \ltrch ListLabel 2229;}
{\*\cs2269\snext2269\rtlch\af18 \ltrch ListLabel 2230;}
{\*\cs2270\snext2270\rtlch\af18 \ltrch ListLabel 2231;}
{\*\cs2271\snext2271\rtlch\af18 \ltrch ListLabel 2232;}
{\*\cs2272\snext2272\rtlch\af18 \ltrch ListLabel 2233;}
{\*\cs2273\snext2273\rtlch\af18 \ltrch ListLabel 2234;}
{\*\cs2274\snext2274\rtlch\af18 \ltrch ListLabel 2235;}
{\*\cs2275\snext2275\rtlch\af18 \ltrch ListLabel 2236;}
{\*\cs2276\snext2276\rtlch\af18 \ltrch ListLabel 2237;}
{\*\cs2277\snext2277\rtlch\af18 \ltrch ListLabel 2238;}
{\*\cs2278\snext2278\rtlch\af18 \ltrch ListLabel 2239;}
{\*\cs2279\snext2279\rtlch\af18 \ltrch ListLabel 2240;}
{\*\cs2280\snext2280\rtlch\af18 \ltrch ListLabel 2241;}
{\*\cs2281\snext2281\rtlch\af18 \ltrch ListLabel 2242;}
{\*\cs2282\snext2282\rtlch\af18 \ltrch ListLabel 2243;}
{\*\cs2283\snext2283\rtlch\af18 \ltrch ListLabel 2244;}
{\*\cs2284\snext2284\rtlch\af18 \ltrch ListLabel 2245;}
{\*\cs2285\snext2285\rtlch\af18 \ltrch ListLabel 2246;}
{\*\cs2286\snext2286\rtlch\af18 \ltrch ListLabel 2247;}
{\*\cs2287\snext2287\rtlch\af18 \ltrch ListLabel 2248;}
{\*\cs2288\snext2288\rtlch\af18 \ltrch ListLabel 2249;}
{\*\cs2289\snext2289\rtlch\af18 \ltrch ListLabel 2250;}
{\*\cs2290\snext2290\rtlch\af18 \ltrch ListLabel 2251;}
{\*\cs2291\snext2291\rtlch\af18 \ltrch ListLabel 2252;}
{\*\cs2292\snext2292\rtlch\af18 \ltrch ListLabel 2253;}
{\*\cs2293\snext2293\rtlch\af18 \ltrch ListLabel 2254;}
{\*\cs2294\snext2294\rtlch\af18 \ltrch ListLabel 2255;}
{\*\cs2295\snext2295\rtlch\af18 \ltrch ListLabel 2256;}
{\*\cs2296\snext2296\rtlch\af18 \ltrch ListLabel 2257;}
{\*\cs2297\snext2297\rtlch\af18 \ltrch ListLabel 2258;}
{\*\cs2298\snext2298\rtlch\af18 \ltrch ListLabel 2259;}
{\*\cs2299\snext2299\rtlch\af18 \ltrch ListLabel 2260;}
{\*\cs2300\snext2300\rtlch\af18 \ltrch ListLabel 2261;}
{\*\cs2301\snext2301\rtlch\af18 \ltrch ListLabel 2262;}
{\*\cs2302\snext2302\rtlch\af18 \ltrch ListLabel 2263;}
{\*\cs2303\snext2303\rtlch\af18 \ltrch ListLabel 2264;}
{\*\cs2304\snext2304\rtlch\af18 \ltrch ListLabel 2265;}
{\*\cs2305\snext2305\rtlch\af18 \ltrch ListLabel 2266;}
{\*\cs2306\snext2306\rtlch\af18 \ltrch ListLabel 2267;}
{\*\cs2307\snext2307\rtlch\af18 \ltrch ListLabel 2268;}
{\*\cs2308\snext2308\rtlch\af18 \ltrch ListLabel 2269;}
{\*\cs2309\snext2309\rtlch\af18 \ltrch ListLabel 2270;}
{\*\cs2310\snext2310\rtlch\af18 \ltrch ListLabel 2271;}
{\*\cs2311\snext2311\rtlch\af18 \ltrch ListLabel 2272;}
{\*\cs2312\snext2312\rtlch\af18 \ltrch ListLabel 2273;}
{\*\cs2313\snext2313\rtlch\af18 \ltrch ListLabel 2274;}
{\*\cs2314\snext2314\rtlch\af18 \ltrch ListLabel 2275;}
{\*\cs2315\snext2315\rtlch\af18 \ltrch ListLabel 2276;}
{\*\cs2316\snext2316\rtlch\af18 \ltrch ListLabel 2277;}
{\*\cs2317\snext2317\rtlch\af18 \ltrch ListLabel 2278;}
{\*\cs2318\snext2318\rtlch\af18 \ltrch ListLabel 2279;}
{\*\cs2319\snext2319\rtlch\af18 \ltrch ListLabel 2280;}
{\*\cs2320\snext2320\rtlch\af18 \ltrch ListLabel 2281;}
{\*\cs2321\snext2321\rtlch\af18 \ltrch ListLabel 2282;}
{\*\cs2322\snext2322\rtlch\af18 \ltrch ListLabel 2283;}
{\*\cs2323\snext2323\rtlch\af18 \ltrch ListLabel 2284;}
{\*\cs2324\snext2324\rtlch\af18 \ltrch ListLabel 2285;}
{\*\cs2325\snext2325\rtlch\af18 \ltrch ListLabel 2286;}
{\*\cs2326\snext2326\rtlch\af18 \ltrch ListLabel 2287;}
{\*\cs2327\snext2327\rtlch\af18 \ltrch ListLabel 2288;}
{\*\cs2328\snext2328\rtlch\af18 \ltrch ListLabel 2289;}
{\*\cs2329\snext2329\rtlch\af18 \ltrch ListLabel 2290;}
{\*\cs2330\snext2330\rtlch\af18 \ltrch ListLabel 2291;}
{\*\cs2331\snext2331\rtlch\af18 \ltrch ListLabel 2292;}
{\*\cs2332\snext2332\rtlch\af18 \ltrch ListLabel 2293;}
{\*\cs2333\snext2333\rtlch\af18 \ltrch ListLabel 2294;}
{\*\cs2334\snext2334\rtlch\af18 \ltrch ListLabel 2295;}
{\*\cs2335\snext2335\rtlch\af18 \ltrch ListLabel 2296;}
{\*\cs2336\snext2336\rtlch\af18 \ltrch ListLabel 2297;}
{\*\cs2337\snext2337\rtlch\af18 \ltrch ListLabel 2298;}
{\*\cs2338\snext2338\rtlch\af18 \ltrch ListLabel 2299;}
{\*\cs2339\snext2339\rtlch\af18 \ltrch ListLabel 2300;}
{\*\cs2340\snext2340\rtlch\af18 \ltrch ListLabel 2301;}
{\*\cs2341\snext2341\rtlch\af18 \ltrch ListLabel 2302;}
{\*\cs2342\snext2342\rtlch\af18 \ltrch ListLabel 2303;}
{\*\cs2343\snext2343\rtlch\af18 \ltrch ListLabel 2304;}
{\*\cs2344\snext2344\rtlch\af18 \ltrch ListLabel 2305;}
{\*\cs2345\snext2345\rtlch\af18 \ltrch ListLabel 2306;}
{\*\cs2346\snext2346\rtlch\af18 \ltrch ListLabel 2307;}
{\*\cs2347\snext2347\rtlch\af18 \ltrch ListLabel 2308;}
{\*\cs2348\snext2348\rtlch\af18 \ltrch ListLabel 2309;}
{\*\cs2349\snext2349\rtlch\af18 \ltrch ListLabel 2310;}
{\*\cs2350\snext2350\rtlch\af18 \ltrch ListLabel 2311;}
{\*\cs2351\snext2351\rtlch\af18 \ltrch ListLabel 2312;}
{\*\cs2352\snext2352\rtlch\af18 \ltrch ListLabel 2313;}
{\*\cs2353\snext2353\rtlch\af18 \ltrch ListLabel 2314;}
{\*\cs2354\snext2354\rtlch\af18 \ltrch ListLabel 2315;}
{\*\cs2355\snext2355\rtlch\af18 \ltrch ListLabel 2316;}
{\*\cs2356\snext2356\rtlch\af18 \ltrch ListLabel 2317;}
{\*\cs2357\snext2357\rtlch\af18 \ltrch ListLabel 2318;}
{\*\cs2358\snext2358\rtlch\af18 \ltrch ListLabel 2319;}
{\*\cs2359\snext2359\rtlch\af18 \ltrch ListLabel 2320;}
{\*\cs2360\snext2360\rtlch\af18 \ltrch ListLabel 2321;}
{\*\cs2361\snext2361\rtlch\af18 \ltrch ListLabel 2322;}
{\*\cs2362\snext2362\rtlch\af18 \ltrch ListLabel 2323;}
{\*\cs2363\snext2363\rtlch\af18 \ltrch ListLabel 2324;}
{\*\cs2364\snext2364\rtlch\af18 \ltrch ListLabel 2325;}
{\*\cs2365\snext2365\rtlch\af18 \ltrch ListLabel 2326;}
{\*\cs2366\snext2366\rtlch\af18 \ltrch ListLabel 2327;}
{\*\cs2367\snext2367\rtlch\af18 \ltrch ListLabel 2328;}
{\*\cs2368\snext2368\rtlch\af18 \ltrch ListLabel 2329;}
{\*\cs2369\snext2369\rtlch\af18 \ltrch ListLabel 2330;}
{\*\cs2370\snext2370\rtlch\af18 \ltrch ListLabel 2331;}
{\*\cs2371\snext2371\rtlch\af18 \ltrch ListLabel 2332;}
{\*\cs2372\snext2372\rtlch\af18 \ltrch ListLabel 2333;}
{\*\cs2373\snext2373\rtlch\af18 \ltrch ListLabel 2334;}
{\*\cs2374\snext2374\rtlch\af18 \ltrch ListLabel 2335;}
{\*\cs2375\snext2375\rtlch\af18 \ltrch ListLabel 2336;}
{\*\cs2376\snext2376\rtlch\af18 \ltrch ListLabel 2337;}
{\*\cs2377\snext2377\rtlch\af18 \ltrch ListLabel 2338;}
{\*\cs2378\snext2378\rtlch\af18 \ltrch ListLabel 2339;}
{\*\cs2379\snext2379\rtlch\af18 \ltrch ListLabel 2340;}
{\*\cs2380\snext2380\rtlch\af18 \ltrch ListLabel 2341;}
{\*\cs2381\snext2381\rtlch\af18 \ltrch ListLabel 2342;}
{\*\cs2382\snext2382\rtlch\af18 \ltrch ListLabel 2343;}
{\*\cs2383\snext2383\rtlch\af18 \ltrch ListLabel 2344;}
{\*\cs2384\snext2384\rtlch\af18 \ltrch ListLabel 2345;}
{\*\cs2385\snext2385\rtlch\af18 \ltrch ListLabel 2346;}
{\*\cs2386\snext2386\rtlch\af18 \ltrch ListLabel 2347;}
{\*\cs2387\snext2387\rtlch\af18 \ltrch ListLabel 2348;}
{\*\cs2388\snext2388\rtlch\af18 \ltrch ListLabel 2349;}
{\*\cs2389\snext2389\rtlch\af18 \ltrch ListLabel 2350;}
{\*\cs2390\snext2390\rtlch\af18 \ltrch ListLabel 2351;}
{\*\cs2391\snext2391\rtlch\af18 \ltrch ListLabel 2352;}
{\*\cs2392\snext2392\rtlch\af18 \ltrch ListLabel 2353;}
{\*\cs2393\snext2393\rtlch\af18 \ltrch ListLabel 2354;}
{\*\cs2394\snext2394\rtlch\af18 \ltrch ListLabel 2355;}
{\*\cs2395\snext2395\rtlch\af18 \ltrch ListLabel 2356;}
{\*\cs2396\snext2396\rtlch\af18 \ltrch ListLabel 2357;}
{\*\cs2397\snext2397\rtlch\af18 \ltrch ListLabel 2358;}
{\*\cs2398\snext2398\rtlch\af18 \ltrch ListLabel 2359;}
{\*\cs2399\snext2399\rtlch\af18 \ltrch ListLabel 2360;}
{\*\cs2400\snext2400\rtlch\af18 \ltrch ListLabel 2361;}
{\*\cs2401\snext2401\rtlch\af18 \ltrch ListLabel 2362;}
{\*\cs2402\snext2402\rtlch\af18 \ltrch ListLabel 2363;}
{\*\cs2403\snext2403\rtlch\af18 \ltrch ListLabel 2364;}
{\*\cs2404\snext2404\rtlch\af18 \ltrch ListLabel 2365;}
{\*\cs2405\snext2405\rtlch\af18 \ltrch ListLabel 2366;}
{\*\cs2406\snext2406\rtlch\af18 \ltrch ListLabel 2367;}
{\*\cs2407\snext2407\rtlch\af18 \ltrch ListLabel 2368;}
{\*\cs2408\snext2408\rtlch\af18 \ltrch ListLabel 2369;}
{\*\cs2409\snext2409\rtlch\af18 \ltrch ListLabel 2370;}
{\*\cs2410\snext2410\rtlch\af18 \ltrch ListLabel 2371;}
{\*\cs2411\snext2411\rtlch\af18 \ltrch ListLabel 2372;}
{\*\cs2412\snext2412\rtlch\af18 \ltrch ListLabel 2373;}
{\*\cs2413\snext2413\rtlch\af18 \ltrch ListLabel 2374;}
{\*\cs2414\snext2414\rtlch\af18 \ltrch ListLabel 2375;}
{\*\cs2415\snext2415\rtlch\af18 \ltrch ListLabel 2376;}
{\*\cs2416\snext2416\rtlch\af18 \ltrch ListLabel 2377;}
{\*\cs2417\snext2417\rtlch\af18 \ltrch ListLabel 2378;}
{\*\cs2418\snext2418\rtlch\af18 \ltrch ListLabel 2379;}
{\*\cs2419\snext2419\rtlch\af18 \ltrch ListLabel 2380;}
{\*\cs2420\snext2420\rtlch\af18 \ltrch ListLabel 2381;}
{\*\cs2421\snext2421\rtlch\af18 \ltrch ListLabel 2382;}
{\*\cs2422\snext2422\rtlch\af18 \ltrch ListLabel 2383;}
{\*\cs2423\snext2423\rtlch\af18 \ltrch ListLabel 2384;}
{\*\cs2424\snext2424\rtlch\af18 \ltrch ListLabel 2385;}
{\*\cs2425\snext2425\rtlch\af18 \ltrch ListLabel 2386;}
{\*\cs2426\snext2426\rtlch\af18 \ltrch ListLabel 2387;}
{\*\cs2427\snext2427\rtlch\af18 \ltrch ListLabel 2388;}
{\*\cs2428\snext2428\rtlch\af18 \ltrch ListLabel 2389;}
{\*\cs2429\snext2429\rtlch\af18 \ltrch ListLabel 2390;}
{\*\cs2430\snext2430\rtlch\af18 \ltrch ListLabel 2391;}
{\*\cs2431\snext2431\rtlch\af18 \ltrch ListLabel 2392;}
{\*\cs2432\snext2432\rtlch\af18 \ltrch ListLabel 2393;}
{\*\cs2433\snext2433\rtlch\af18 \ltrch ListLabel 2394;}
{\*\cs2434\snext2434\rtlch\af18 \ltrch ListLabel 2395;}
{\*\cs2435\snext2435\rtlch\af18 \ltrch ListLabel 2396;}
{\*\cs2436\snext2436\rtlch\af18 \ltrch ListLabel 2397;}
{\*\cs2437\snext2437\rtlch\af18 \ltrch ListLabel 2398;}
{\*\cs2438\snext2438\rtlch\af18 \ltrch ListLabel 2399;}
{\*\cs2439\snext2439\rtlch\af18 \ltrch ListLabel 2400;}
{\*\cs2440\snext2440\rtlch\af18 \ltrch ListLabel 2401;}
{\*\cs2441\snext2441\rtlch\af18 \ltrch ListLabel 2402;}
{\*\cs2442\snext2442\rtlch\af18 \ltrch ListLabel 2403;}
{\*\cs2443\snext2443\rtlch\af18 \ltrch ListLabel 2404;}
{\*\cs2444\snext2444\rtlch\af18 \ltrch ListLabel 2405;}
{\*\cs2445\snext2445\rtlch\af18 \ltrch ListLabel 2406;}
{\*\cs2446\snext2446\rtlch\af18 \ltrch ListLabel 2407;}
{\*\cs2447\snext2447\rtlch\af18 \ltrch ListLabel 2408;}
{\*\cs2448\snext2448\rtlch\af18 \ltrch ListLabel 2409;}
{\*\cs2449\snext2449\rtlch\af18 \ltrch ListLabel 2410;}
{\*\cs2450\snext2450\rtlch\af18 \ltrch ListLabel 2411;}
{\*\cs2451\snext2451\rtlch\af18 \ltrch ListLabel 2412;}
{\*\cs2452\snext2452\rtlch\af18 \ltrch ListLabel 2413;}
{\*\cs2453\snext2453\rtlch\af18 \ltrch ListLabel 2414;}
{\*\cs2454\snext2454\rtlch\af18 \ltrch ListLabel 2415;}
{\*\cs2455\snext2455\rtlch\af18 \ltrch ListLabel 2416;}
{\*\cs2456\snext2456\rtlch\af18 \ltrch ListLabel 2417;}
{\*\cs2457\snext2457\rtlch\af18 \ltrch ListLabel 2418;}
{\*\cs2458\snext2458\rtlch\af18 \ltrch ListLabel 2419;}
{\*\cs2459\snext2459\rtlch\af18 \ltrch ListLabel 2420;}
{\*\cs2460\snext2460\rtlch\af18 \ltrch ListLabel 2421;}
{\*\cs2461\snext2461\rtlch\af18 \ltrch ListLabel 2422;}
{\*\cs2462\snext2462\rtlch\af18 \ltrch ListLabel 2423;}
{\*\cs2463\snext2463\rtlch\af18 \ltrch ListLabel 2424;}
{\*\cs2464\snext2464\rtlch\af18 \ltrch ListLabel 2425;}
{\*\cs2465\snext2465\rtlch\af18 \ltrch ListLabel 2426;}
{\*\cs2466\snext2466\rtlch\af18 \ltrch ListLabel 2427;}
{\*\cs2467\snext2467\rtlch\af18 \ltrch ListLabel 2428;}
{\*\cs2468\snext2468\rtlch\af18 \ltrch ListLabel 2429;}
{\*\cs2469\snext2469\rtlch\af18 \ltrch ListLabel 2430;}
{\*\cs2470\snext2470\rtlch\af18 \ltrch ListLabel 2431;}
{\*\cs2471\snext2471\rtlch\af18 \ltrch ListLabel 2432;}
{\*\cs2472\snext2472\rtlch\af18 \ltrch ListLabel 2433;}
{\*\cs2473\snext2473\rtlch\af18 \ltrch ListLabel 2434;}
{\*\cs2474\snext2474\rtlch\af18 \ltrch ListLabel 2435;}
{\*\cs2475\snext2475\rtlch\af18 \ltrch ListLabel 2436;}
{\*\cs2476\snext2476\rtlch\af18 \ltrch ListLabel 2437;}
{\*\cs2477\snext2477\rtlch\af18 \ltrch ListLabel 2438;}
{\*\cs2478\snext2478\rtlch\af18 \ltrch ListLabel 2439;}
{\*\cs2479\snext2479\rtlch\af18 \ltrch ListLabel 2440;}
{\*\cs2480\snext2480\rtlch\af18 \ltrch ListLabel 2441;}
{\*\cs2481\snext2481\rtlch\af18 \ltrch ListLabel 2442;}
{\*\cs2482\snext2482\rtlch\af18 \ltrch ListLabel 2443;}
{\*\cs2483\snext2483\rtlch\af18 \ltrch ListLabel 2444;}
{\*\cs2484\snext2484\rtlch\af18 \ltrch ListLabel 2445;}
{\*\cs2485\snext2485\rtlch\af18 \ltrch ListLabel 2446;}
{\*\cs2486\snext2486\rtlch\af18 \ltrch ListLabel 2447;}
{\*\cs2487\snext2487\rtlch\af18 \ltrch ListLabel 2448;}
{\*\cs2488\snext2488\rtlch\af18 \ltrch ListLabel 2449;}
{\*\cs2489\snext2489\rtlch\af18 \ltrch ListLabel 2450;}
{\*\cs2490\snext2490\rtlch\af18 \ltrch ListLabel 2451;}
{\*\cs2491\snext2491\rtlch\af18 \ltrch ListLabel 2452;}
{\*\cs2492\snext2492\rtlch\af18 \ltrch ListLabel 2453;}
{\*\cs2493\snext2493\rtlch\af18 \ltrch ListLabel 2454;}
{\*\cs2494\snext2494\rtlch\af18 \ltrch ListLabel 2455;}
{\*\cs2495\snext2495\rtlch\af18 \ltrch ListLabel 2456;}
{\*\cs2496\snext2496\rtlch\af18 \ltrch ListLabel 2457;}
{\*\cs2497\snext2497\rtlch\af18 \ltrch ListLabel 2458;}
{\*\cs2498\snext2498\rtlch\af18 \ltrch ListLabel 2459;}
{\*\cs2499\snext2499\rtlch\af18 \ltrch ListLabel 2460;}
{\*\cs2500\snext2500\rtlch\af18 \ltrch ListLabel 2461;}
{\*\cs2501\snext2501\rtlch\af18 \ltrch ListLabel 2462;}
{\*\cs2502\snext2502\rtlch\af18 \ltrch ListLabel 2463;}
